project_ID,project_name,category,state,backers,country,usd_pledged_amt,usd_goal_amt
1010440168,"Powerful, Simple, Elegant Jewelry for unique individuals",Fashion,canceled,1,AU,0.72,5737.23
1010441842,"Se Parte De Una Nueva HazaÃ±a + Recibe algo Cool y Exclusivo! (video w/subtitles)",Music,successful,76,US,5237.88,4300
1010450782,"Dino Run 2",Games,failed,1794,US,83476.21,175000
1010455121,"The Pizza Grate",Food,failed,33,US,2914,5000
101045682,"Evelyn's Bakery",Food,failed,18,US,775,20000
1010458159,"RapidDisk (rxdsk): An Advanced Linux RAM Disk Module",Technology,failed,7,US,136,2500
1010470904,"Skeleton Warriors Glyos Compatible Action Figures",Design,successful,878,US,50140.01,45000
1010485287,"Driven By Hope: A true story of defying all odds",Publishing,successful,167,US,30230,30000
1010490795,Exodus,Games,failed,5,US,10038,65000
1010493504,"Dole: A Documentary","Film & Video",successful,136,US,16159,16000
1010499354,"Booze Books Chapter 2:  Sherlock Holmes & Edgar Allan Poe",Design,successful,338,US,16397,7500
1010516592,"A Â£13 Poem",Publishing,successful,17,GB,192.95,19.99
1010520966,"Zsa Zsa Slipper, Shoe combination",Fashion,failed,4,US,2860,20000
1010522754,"Help fund theater education programs with The Primo Academy!",Theater,failed,3,US,40,1000
101052958,"Shelter Arcade Bar",Food,successful,147,US,25264,25000
1010533974,"Studio and Equipment Funding","Film & Video",failed,2,US,20,50000
1010534216,"Help MyVanityFashion Online Jewelry Business Grow",Fashion,failed,0,US,0,1500
1010535635,"NODE Chroma, a wireless color scanner for iOS and computers",Technology,successful,273,US,39473.14,15000
1010543801,"The NEXT LEVEL",Design,failed,20,US,1573,49550
1010554396,"Life Size Pokemon!",Art,failed,9,US,150,650
1010555504,"E.G. Romero Project || Just the beginning",Music,successful,40,US,3546,2800
1010557781,""A World of Art" Children's Book",Publishing,successful,18,US,725,500
1010574576,"Rat Bastard (The Movie)","Film & Video",failed,0,US,0,3000
1010578706,""VICIOUS" A Kwanza Jones Fan Video Directed By A 15 Year Old","Film & Video",successful,13,US,525,500
1010584633,""A Fresh Start"","Film & Video",successful,24,US,3000,3000
1010591158,"Oil & Water - A Documentary Film","Film & Video",successful,43,US,9661,5000
1010592822,"Mike Giacolino's Solo Album Kickstarter!",Music,successful,51,US,2580,2000
101059690,"Wife & Son's debut album "This, That and The Other"",Music,successful,32,US,1601.11,1500
1010598232,"FACTOR 9 : How could this happen?",Theater,failed,147,GB,20658.63,41828.4
1010599206,"Skhy Zye - What Virtual Visit Truly Means",Technology,failed,1,US,1,50000
1010602030,"Parecomic - a documentary graphic novel",Comics,successful,143,US,8600,8000
[phone],"Port Terror - The future of mobile gaming is in your hands",Games,failed,3,US,52,70000
1010603558,"RÃ¥varene â€“ Your Zero Waste Grocery Store",Food,successful,330,NO,28121.59,25661.39
1010608289,"Bike Sunglass Holding Device",Design,failed,15,US,660,10000
1010625322,"Free Markets: Freedom Without Oppurtunity",Journalism,failed,1,AU,3.67,1466.28
1010631065,"The Vision : Not Just a 3D Printer... A DREAM",Technology,successful,81,US,65346,25000
1010635539,"ABV - A Beer Voyage",Food,successful,77,US,5312,5000
1010636969,"Confessions of a Mexpatriate: Chicago",Theater,successful,59,US,2465,2400
1010641633,"The Seder   movie  a Jewish Gay Coming-out story","Film & Video",failed,8,US,281,5000
1010643909,"LinkUP! App for Business Professionals to meet",Technology,failed,0,AU,0,36935.81
1010649633,"Future Phenomena | Amanda Browder",Art,successful,25,US,1064,800
1010652075,"Project Bloom: Handcrafted Wood Case for your Smartphone",Fashion,failed,88,CA,2622.09,9820.55
101065733,"Good vs Evil",Publishing,failed,0,CA,0,27462.47
1010661105,"4-stage installation free Reverse Osmosis water purifier",Technology,canceled,32,DE,11175.9,44856.12
1010666081,Discontinued,Music,failed,2,US,21,18000
1010673178,"Harry Potter Scarves - Homemade Knitted",Crafts,failed,5,IE,275.83,530.45
1010675304,"People You Think You Know - an intimate look at U.S. / Iran relations","Film & Video",successful,45,US,5281,5250
1010682385,"Share Lessons in OUR GEORGIA SCHOOL A WILDLIFE HABITAT",Publishing,failed,2,US,52,3000
1010684429,"The Freeport Theater of Awesome Wants to Make Some Noise!",Theater,failed,12,US,680,6000
10106921,Earlids,"Film & Video",successful,26,US,1700,1300
101069222,"Seize the day",Photography,failed,5,US,201,5000
1010692829,"Bringing OUTSPOKKEN Clothing from my garage to the runway!",Fashion,failed,5,US,700,18000
1010693188,"Alex and More",Games,failed,2,ES,6.77,5639.52
1010694326,Surrender,Music,undefined,0,"N,0"",4101.82,3946.33
1010695113,""Follow My Dream" The story of Dorian Harrington","Film & Video",failed,1,US,1,100000
1010696622,"The "Sparks" Project (Canceled)",Art,canceled,1,US,50,72000
1010696846,"ERIK KYLE and the BEADS",Music,failed,1,US,50,30000
1010701682,"XPLUS Watches: Second Release",Design,successful,114,AU,11970.37,7087.67
1010707026,"New J Silly Album "T.B.D." (Canceled)",Music,canceled,0,US,0,1625
1010707519,"7 art shows by 7 emerging curators",Art,successful,114,US,21441,21000
1010725357,"My first CD gained worldwide recognition.  I'm excited about recording my next one!!!",Music,failed,5,US,200,4000
1010734087,"Nerdy Vegan Cookbook",Food,failed,1,US,1,13000
1010740281,"How is your word game? Can you write to create? Spit magic?",Games,failed,1,US,515,426476
1010750239,"Conflict Genesis",Games,failed,5,US,105,15000
1010755947,"St Matthew Passion",Music,failed,4,GB,68.09,7401.6
1010757215,"Dingbats* Notebooks",Design,failed,15,GB,316.21,19763.37
1010758977,"Medieval & Renaissance Luxury Cat and Dog collars",Design,successful,9,GB,257.28,85.19
101076483,"90th Anniversary watch, automatic-made in Spain - Priceless",Design,successful,100,ES,37169.37,11641.99
1010766398,"History of Punk Rock in Amarillo CIRCA 1986","Film & Video",successful,10,US,1480,200
1010774236,descubriendo.me,Journalism,failed,0,ES,0,111553.07
1010777129,"ANTHROPIA : New album based on Cthulhu Mythos",Music,successful,210,US,4608,2000
1010778576,"Help Reissue The 77s "Pray Naked" On CD & Vinyl",Music,successful,545,US,30586,17000
1010782860,"Memri - An intuitive App designed with couples in mind",Technology,failed,0,US,0,4000
1010798987,"Baseball Training Bat - Balance Bat",Design,failed,3,US,241,2000
1010800390,"Pitch in for the 17 ft tall world record QubitsÂ® tower.",Technology,failed,8,US,896,2500
101080059,"The Wars of Other Men: Film Fest & Con Promo Blitz","Film & Video",successful,101,US,6523,3000
1010803299,"Dixie: A Historical Rockumentary","Film & Video",failed,5,US,220,6000
1010814650,"Atticus Drake: A World War Two Story",Comics,successful,43,CA,1215.38,880.42
1010820426,"Rise of Cthulhu - Second Print Run",Games,successful,509,US,14939,2000
1010822477,"Finding Petronella",Publishing,successful,242,US,14051.11,12000
101082624,"Plug-n-Play 3D printing attachment for CNC Mills",Technology,failed,12,US,2676,36500
1010838745,"Breaking Mythos",Art,failed,8,US,417,3000
1010871699,"The Beginners Guide to being Unsuicidal; the one act",Theater,failed,10,US,525,5000
1010876444,"Ransomware immunizer",Technology,failed,7,IT,829.51,11430.31
1010880803,""The Colorful Word" -- a scripture coloring book and journal",Publishing,successful,135,US,4603,3600
101088356,"Fund my Sweet Potato Donut Stand in Vernonia Oregon",Food,successful,14,US,515,400
1010885456,"Crafting our community",Crafts,failed,0,US,0,16000
1010891738,"Doko Roko",Games,successful,1987,US,42469,30000
1010901660,"Fish Finder","Film & Video",failed,12,US,1535,30000
1010907733,"Sleeper and the Sleepless new album!",Music,successful,79,US,3197,3000
1010914895,""Eviva il Coltello!"","Film & Video",failed,9,US,215,1500
1010917350,"The Singers Elite Vocal Big Band Inaugural Concert",Music,failed,11,US,680,27000
1010918879,"Democracy for toddlers",Publishing,successful,121,GB,3549.97,3240.18
1010925782,"Venexiana Dark playing cards",Games,successful,678,US,35317,17000
1010940637,"The Soul Of Something",Publishing,failed,0,US,0,2000
1010942317,"Hollywood Shakedown",Journalism,failed,0,US,0,3000
101095143,"Amanda Palmer Presents: Tristan Allen's Debut EP (Recording/Release)",Music,successful,437,US,8581.24,3300
1010953592,"Wild Italy",Publishing,failed,4,GB,131.34,32835.33
101096588,"Estoy aqui","Film & Video",successful,17,MX,465.56,443.34
10109773,"Sword 'N' Board - Now coming to Wii U!",Games,successful,188,US,8585.82,7500
1010977620,"Custer's Last Waistband",Art,successful,127,US,6060.01,5700
1010999300,"Untethered VR Center. Stage 1.",Games,failed,3,CA,45.82,1768.35
1011015466,"Zodiac Noize",Music,failed,3,US,22,10000
101102048,Hatstand,Dance,failed,13,GB,563.28,797.84
101102517,"The Assumer: A Psychological Thriller For The Next-Gen!",Comics,canceled,1,GB,38.95,38945.66
1011026447,AccelerRaiser,Technology,failed,0,US,0,50000
1011027346,"Pete Wilde "Smile" Music Video",Music,failed,14,US,450,1000
1011028494,"Music Video "Eyes Of An Angel" By Brendan Hopkins",Music,successful,8,US,1500,1500
1011034244,"Caribbean Permaculture Research Institute of Barbados",Food,failed,113,CA,19374.05,44710.72
1011036773,"The PIMA PROJECT / A,OG "The Brand"",Fashion,failed,1,US,25,18000
1011048722,"WITH OR WITHOUT'EM","Film & Video",failed,1,US,10,5000
1011057841,"Photography Book - Olympic National Park",Photography,failed,2,US,200,15000
1011059850,"'Subways & Beignets' - The New Album by Sammy Crawford",Music,successful,21,US,1128,1000
1011065149,"Bring The Collection to Life!",Art,failed,1,US,50,3500
1011066640,"FotoOps Creative Photographer and Videographer Platform",Photography,failed,12,US,1074,43000
101107140,"The Classic-Tied Bow Tie",Fashion,successful,89,US,5530,5000
1011073287,"ACTION! Master Class with Nicholas Ray","Film & Video",failed,101,US,12562,35000
1011076186,"1128 Production House",Music,failed,4,US,1040,55000
1011077112,"Film to Fund","Film & Video",failed,0,NZ,0,4319.8
1011078798,"Share the food truck love and get A Moveable Feast moving!",Food,successful,52,US,7052.38,5000
1011079021,"Ed-U-Cards "Games to Grow Up With" w/ Letterpress Editions",Games,canceled,11,US,297,30000
1011080329,Bubbly,Comics,successful,200,US,3030,2500
1011085028,"Hand Free Baby Bottle Holder! Feed your baby with one hand!",Design,failed,1,US,45,115000
1011085702,"London: Travels of a Gen Y Alien",Comics,failed,1,GB,7.55,4532.54
1011091402,"Love Beyond the Musical - National Tour",Theater,failed,123,GB,47515.63,620703.57
101109496,"Shonen Boys Enamel Pins!",Design,successful,45,US,1852,650
1011116615,"Heart of the Beast","Film & Video",successful,74,US,4086.01,4000
1011121722,"Just About Famous","Film & Video",successful,25,US,1600,1500
1011122747,"To Tell the Truthâ€”I want to make 20 new collages this year",Art,successful,25,US,1500,1500
1011126082,"Outdoor Apparel",Design,failed,6,US,1172.75,2500
1011131069,bookwormz.co.uk,Technology,failed,12,GB,4017.68,75691.06
1011132760,"Big Blue Life - PW Gopal's New Music Project",Music,successful,280,US,27620,25000
1011142474,"The Rabbit Gallery",Art,successful,40,US,836.33,500
1011147686,"2012 Village Reclamation Festival",Art,successful,27,US,1225,1200
1011166533,"The Sixth Chaos",Games,failed,21,US,261,10000
1011167515,"All Divine Colors: Female Deities in Practice and Life",Art,successful,45,US,1930,1500
1011168465,"infunet: fun in a net",Games,failed,10,US,372,10000
1011170380,"Nintendo Switch Replacement Shell - Atomic Purple",Games,successful,99,CA,3108.68,1750.84
1011172958,"Ringing Rocks Brewery Co",Food,failed,10,US,245,15000
1011174550,"WHERE IS THE WORLD",Photography,failed,7,GB,2433.43,7854.84
1011189410,"Feature Horror Film "Wish"","Film & Video",failed,9,US,91,50000
1011197154,"House of Royalty alcohol on demand delivery app.",Technology,failed,3,US,100,12000
1011198069,Eutheria,Publishing,failed,0,US,0,1500
1011198274,"HAMMER HORROR: THE WARNER BROS YEARS","Film & Video",successful,586,US,32942,22000
1011198298,"Fight For Freedom: True Story About Abuse And Homelessness","Film & Video",failed,0,US,0,7000
101119993,"Kick It! A Multimedia Kickstarter Anthology",Publishing,successful,14,US,366,100
1011207993,"Mega Project: A FUTURE Without Chemicals and Healthy Food.",Technology,canceled,2,US,75,250000
1011214149,"Discovering craft breweries in the USA",Food,failed,1,US,2,20000
1011224953,"Journey to Dance Gallery Festival",Dance,failed,12,US,1256,2500
1011228093,"Boy King Islands' Super-Limited Edition New Album!",Music,successful,206,US,9002,7200
1011248931,"The 8x8 Cookbook--Square Meals for Weeknight Dinner",Food,successful,404,US,21388,20000
1011252850,"Peer Gynt",Theater,successful,97,GB,6260.08,5158.69
1011257495,"Underage Cooking","Film & Video",failed,2,US,150,2500
1011270775,"Mikeze - The E-life Manager",Technology,failed,8,US,430,13000
1011277482,"Local Legends","Film & Video",failed,6,US,112,35000
1011279886,"Flavors of India",Food,failed,16,US,275,20000
101128433,HackPolitik,Dance,successful,109,US,5291.5,5000
1011286592,"Artbook â€” Great Spirit, Great God",Publishing,failed,8,US,550,20000
1011289637,"SEPTEMBRYO: You were born for a reason Issue #2",Comics,successful,28,CA,1006.75,996.78
1011294099,"OUTFIT (Canceled)",Fashion,canceled,9,US,949,10000
1011295553,"Banded Together (Canceled)",Technology,canceled,1,US,1,175000
1011301652,"Absolute Zero: Cyberpunk Science Fiction Novel",Publishing,successful,21,US,615,100
1011304615,"GROTESK MACABRE Animated playing cards!",Games,successful,606,US,31748,15000
1011319459,"Murder: A Comedy","Film & Video",failed,3,US,100,3500
1011322019,"ROMP! Magazine",Publishing,failed,14,US,455,45000
1011325063,"The Customer Experience Book",Publishing,successful,110,GB,11907.27,11867.71
1011335464,"SAFE Wallet Case for iPhone 5 and iPhone 4/4s",Design,failed,170,US,16669,217000
1011339921,"Video Watchdog Digital Archive for iPad, Android & Windows",Publishing,canceled,412,US,74071,147900
101134401,"The Adventure Photo Challenge - from Australia to Estonia",Photography,successful,53,GB,6417.79,1534.99
1011348775,"The Little Guy and the Creature",Publishing,successful,68,US,4645,4000
1011352051,"THC "The High Concert"",Music,failed,0,US,0,1400
1011357989,"Incoginto Cinema Warriors XP (Season 2)","Film & Video",successful,56,US,4382,4000
1011362603,"Get Mike the Pipe to Punk Rock Bowling 2015! (Canceled)",Music,canceled,3,US,70,500
1011369637,"There Will Be A Light: Stories of Great Lakes Lighthouses","Film & Video",canceled,0,US,0,5014
1011374245,"Forests & Sands",Fashion,failed,2,US,125,19000
1011374497,"Dracucat:The poker cards",Games,failed,15,FR,386.31,1056.78
1011381560,"Melissa Joy's Debut Album",Music,failed,19,US,2381,25000
1011392707,"Heaven in Hollywood",Music,failed,3,US,130,3000
1011396416,"The High Five's New Song!!",Music,failed,1,US,25,1100
1011401237,"Egidio Scognamillo: Realize a dream to change a life",Music,failed,0,IT,0,2219.19
1011403563,"MetalFromNL guerilla tactics",Music,successful,2,NL,94.08,80.64
1011408693,""THE KING HAT REVIEW" THE STORY OF AMERICAN MUSIC",Theater,failed,4,US,701,10000
1011415506,Nocturne,Music,successful,56,GB,3904.07,2923.18
1011421151,"Crazy Ballers",Games,failed,0,GB,0,67586.75
1011428880,Voter-Ed.com,Technology,failed,2,US,43,25000
1011430787,"Courageous Lion Cinema's 2015 48 Hour Film","Film & Video",successful,27,US,1435,1000
1011432526,"Mythic Canvas Tote Bags (Canceled)",Fashion,canceled,0,US,0,300
1011432992,"Predator limited edition neon ink poster",Art,failed,3,GB,37.93,1223.44
1011435345,"Pre-sale so we can print shirts for meagothy and StompyStomps (Canceled)",Fashion,canceled,1,US,200,950
1011452232,"Nomad, The #1 rechargeable grill for nature lovers",Design,failed,3,FR,357.43,111349.89
101146343,"Quatrix strategic board game (Canceled)",Games,canceled,8,US,890,45000
1011467673,"The Brittle Box Candy that's "Outside the box"",Food,failed,10,US,335,175000
1011468686,TBounce,Games,failed,1,US,5,10000
1011468847,"The Night Owl Society - Issue #1",Comics,successful,155,US,5410,4500
1011477077,"Quail Bell Look Book/Issue One",Publishing,failed,5,US,76,500
1011481501,"poetry for the wounded",Publishing,failed,1,AU,87.52,7001.58
1011483416,"Bobby's Socks","Film & Video",failed,5,US,235,25000
1011485219,"Delectable Delights By Tara",Food,successful,4,AU,38.07,7.61
1011490698,"Jayme Stone's Lomax Project",Music,successful,490,US,25391.26,25000
1011502029,"Bash N Dash",Games,failed,5,GB,15.34,3067.96
1011506154,"Davey G Music",Music,failed,0,US,0,500
1011508551,"EBENEZER Solo Record",Music,undefined,0,"N,0"",8361,8000
1011510565,"Merry Musicals Presents: " Father of his Country."","Film & Video",failed,0,US,0,100000
1011518618,"Taco Night",Food,failed,0,US,0,2000
1011519134,"Bringing the World Peace Game to Saint Paul!",Games,failed,11,US,1225,2400
1011524428,"Bad Exorcists","Film & Video",successful,255,US,21965.41,20000
1011541729,"Into The Rudder "A documentary Film"","Film & Video",failed,7,US,275,8500
1011547848,"Frederick Elton's Rock Album/Home Studio Start up",Music,failed,0,GB,0,16690.03
1011548579,"Cooperstand Professional Multiple Instrument Stand",Design,canceled,25,US,3459,50000
1011554703,"Free Range Chicken Coop for Rural Andean Farm. #VamosChicken",Food,successful,15,GB,980.06,967.16
1011559860,"GINA: Smart coffee instrument / by GOAT STORY",Design,successful,2389,US,501612,50000
1011566779,"Golfball Critters",Design,failed,7,US,305,10000
1011568164,"Ez Edger",Design,failed,9,US,226,30000
101156819,"Freddy's List - The Complete Marine Classifieds",Technology,failed,0,US,0,4700
1011574171,"UFHO2 - A Turn-based Strategy Game",Games,successful,316,US,10872.79,10000
1011575016,"Olga Dunn Dance Company's Sudden Move!",Dance,failed,8,US,352,25000
1011578240,"OooWee SoulFood Restaurant",Food,failed,1,US,5,18000
101157845,"LIMPET - SAFE - SECURE - STRONG",Design,failed,22,GB,1354.99,13415.62
1011584108,"Cimmerian Space Realtime 3D Browser Game",Games,failed,36,GB,2192.24,8059.71
101158548,"Our Two Hands","Film & Video",successful,137,US,20491.01,20000
1011587111,"Wild for Otters!","Film & Video",successful,289,US,27846,27000
1011593107,"Twilight FanMade Screentest","Film & Video",failed,0,US,0,10000
1011598954,"Santiago: The Fisherman (Canceled)","Film & Video",canceled,2,US,52,850
1011604031,"MIS' ME",Fashion,failed,0,US,0,3000
1011607665,""Dark Soul" transcription of book for e-book upload",Publishing,failed,1,US,10,1500
1011613838,"Edgemere Farm in Rockaway Beach, Needs Your Help!",Food,successful,97,US,8821.77,6000
1011614416,"Emerson ASB 2011 Documentary","Film & Video",successful,46,US,2000,2000
1011617014,"Arcane Creations: A Rock Fashion Show 4 Starving Artists",Art,failed,0,US,0,5000
1011619028,"Physical Release of "XO" AND "SINNER"",Music,failed,2,US,20,5000
1011623243,"ROTO - No more lumpy shakes! (Canceled)",Design,canceled,71,NL,1570.76,14084.98
1011626515,"LibertÃ©, Ã©galitÃ©, fraternitÃ© - Terror in Paris (Cannes Film)","Film & Video",failed,3,DE,7.59,216.72
1011629403,"Kinging-It Clothing/ New Website",Fashion,successful,68,GB,3168.24,2864.59
1011645519,"Extra hands for mommy and daddy!",Design,failed,4,US,61,1000
1011653178,"Positive Intention Workbook App",Publishing,successful,44,US,3105,3000
1011657117,"Achieve Your Dream Kimono Look: Handmade Kimono Accessories",Fashion,successful,22,US,607,500
1011660676,"BIG BERTHA AND THE MAFIA COPS","Film & Video",failed,2,US,2,2700
1011664710,"28 degrees taurus' new album and US tour 2010!",Music,successful,21,US,787,700
1011666608,"Chasing a Feeling",Publishing,failed,11,US,432,7000
1011667256,"SWITCH TAPS Interchangeable Beer Tap Handle & Growler System",Design,failed,61,US,8268,10000
101166915,"Happy State co: Proudly saluting the Happy States of America",Fashion,successful,98,US,2030.4,2000
1011680616,"BRING MISSING BACK TO LIFE",Theater,successful,507,GB,16378.25,7401.6
1011683270,"State of the Art Conference (Canceled)",Art,canceled,2,US,151,2700
1011684296,"the underargument | underwear advocating individuality",Fashion,canceled,30,GB,2585.31,13551.6
1011687764,"Best OnLine Classifieds; Ever / No More Spam",Technology,failed,0,US,0,6300
1011691456,"After Life: True Tales of the Wandering Dead (Canceled)",Publishing,canceled,73,CA,2570.12,7173.6
101169168,"C Stoddart 2016 Calendar",Photography,successful,22,US,1591,1550
1011703457,"Big Scary Lions, and Hopefully A Meerkat Or Two",Photography,failed,0,GB,0,15248.06
1011705525,"Matthew Rapp Music",Music,successful,30,US,797,500
1011709031,"Student Film: Palisades","Film & Video",successful,9,US,325,200
1011709437,""REMEMBAH" The Zombie Rock Video with a Purpose! (Canceled)",Music,canceled,1,US,25,10000
1011715374,"TiScribe-HL: The First Titanium/Copper/Brass Highlighter Pen",Design,successful,204,US,16067.69,999
1011716069,"The Normal Day A 2D RPG Game",Games,failed,4,DE,214.29,852.88
