project_ID,project_name,category,state,backers,country,usd_pledged_amt,usd_goal_amt
1011716354,"The Greys Trilogy - Book One: Revelations",Publishing,failed,3,US,51,12000
1011718163,"Detroit Portraits",Photography,successful,134,US,6911,6500
1011723203,"Options: A Novel",Publishing,failed,17,US,691,5000
1011724893,"RapidDisk LX 2.0: an iSCSI Target Linux Distribution",Technology,failed,27,US,929.66,2500
1011729845,"Vitality Cafe",Food,failed,1,US,25,50000
1011730509,"0 Fans & Brand New: Develop/ Record/ Distribute Debut Album",Music,canceled,0,US,0,25000
101173232,"The Lasagne Project Support",Food,failed,1,GB,1.66,49.75
1011741938,"THE RITE - MMA TV Show Pilot","Film & Video",failed,21,US,1381,67000
1011754438,"Native Phoenix Lingerie Calendar",Publishing,failed,6,US,296,5000
1011756178,"Dress my dreams - by Crazy Dreams Factory",Fashion,failed,0,BE,0,5303.01
1011761722,"Freestyle magazine Issue 4",Publishing,successful,97,GB,22940.32,22853.66
1011765723,"iPlifierâ„¢ for iPhone 5",Design,successful,800,US,8576,7500
1011767615,""ANGELA'S DREAM" SHORT FILM","Film & Video",failed,16,US,587,8000
1011774563,"MY SON","Film & Video",successful,53,US,3500.99,3500
1011775473,"Befouled Maze of the Demi-Lich, 5e DnD Adventure Module",Games,successful,139,US,2366,300
1011784198,"Through the Eyes of My Mother",Photography,live,7,US,349,500
1011785439,"Into the Lantern Waste",Music,successful,127,US,4368.33,2600
1011785857,"DualiFree Journal -politically free|No profit| pure info-",Journalism,failed,1,IT,1.14,21682.81
1011793387,"Brennin EP",Music,successful,88,US,6912,6000
1011798944,"TriskÃ¨le "IV" LP (Canceled)",Music,canceled,0,CA,0,5996.16
1011806123,"1st Affordable GLASS Luxury Swiss Mechanical Skeleton Watch",Fashion,canceled,62,GB,11392.65,27499.51
1011810104,"Nick Ladish 2012 EP Project",Music,failed,6,US,125,500
101181018,"Top Tier: American Heroes and the Dogs Who Love Them Film","Film & Video",failed,16,US,805,10000
1011815456,"Exploring Our Children's Aptitudes and Interests",Art,failed,0,US,0,1500
1011821460,"Urban Snow - Ski and Snowboard Year Round in the Bay Area",Design,successful,208,US,21415,20000
1011825009,"Darklands: Savage Hordes IV",Games,successful,203,GB,44735.59,6606.94
1011827283,"Breakout: A Four-Issue Comic Book Mini-Series",Comics,failed,32,US,1257,6000
1011830662,"Red Sky Morning","Film & Video",successful,23,US,1525,1500
1011833151,"Hesting Power Turbine",Technology,failed,1,US,100,5000
1011837866,"Khmer Rouge Documentary","Film & Video",failed,1,AU,89.43,1341.44
1011839035,"The Crush Series","Film & Video",successful,98,US,4631,4500
1011847451,"Psycho-Manic: Interactive Music Video for iPad/iPhone","Film & Video",failed,6,US,830,7100
1011848979,"In Knead of more space.",Food,failed,26,US,1185,3855
1011850817,"TWYN SYSTEM",Technology,failed,26,US,1439,20000
1011852325,"I just want to make pizza",Food,failed,0,US,0,200
1011855553,"The Adventures of Super Stretch-Yoga & Mindfulness for Kids",Technology,failed,104,US,9299,50000
1011860628,"Flee the Scene",Games,successful,361,NZ,15297.41,7993.07
1011861248,"BE defiA.N.T.",Music,failed,14,US,372,30000
1011863247,"Portland Lesbian & Gay Film Festival's Filmmaker Fund","Film & Video",successful,35,US,1903,1900
1011865092,"Crank Coffee, hand roasted, bike delivered, Portland,OR",Food,failed,38,US,2281,8500
1011873918,"Stage Play: Living in the Sisterhood",Theater,failed,0,US,0,15000
1011885110,"The Sara Chronicles series (Canceled)",Publishing,canceled,0,US,0,6000
1011886894,iDrinks,Food,failed,0,CA,0,131.61
1011888845,"Out of Bounds Feature Film","Film & Video",canceled,7,US,475,75000
1011895837,"RC Drone",Technology,failed,2,US,50,200
1011898828,"A Strange and Marvellous Adventure - Film","Film & Video",successful,19,GB,507.61,454.57
1011899709,Frontierville!,Art,successful,98,US,5052,5000
101190811,"The Renata Road - Feature Film","Film & Video",successful,141,GB,16485.31,15978.78
1011919830,""On The One" A Marvellous Book, about Prince, by Blule",Publishing,successful,285,AU,79002.81,63811.61
101193204,"F O N E (an un-performable symphony) Special Edition CD",Music,successful,210,US,11315.66,8500
1011939423,"The Process - A USC Thesis Film","Film & Video",successful,111,US,7749,7000
101194805,"COLORxDEATH - alternative adult coloring book",Art,failed,30,US,1300,2500
1011952280,"NHSOB Summer Festival 2015",Music,undefined,0,"N,0"",53.41,4712.83
1011953732,"The Thin Gins want to make a free album",Music,successful,22,US,1525.34,1500
1011962023,"Help! I'm about to be a dad",Publishing,failed,0,GB,0,156479.83
1011963518,"My Dream is to Publish a Collection of Personal Visions",Publishing,failed,0,US,0,5000
1011965269,"Chino Ramos & Orq: New Album & Holiday Collaboration",Music,canceled,1,US,40,15000
1011967346,"The ShamanCycle - a Giant 10-Person Eagle Bicycle",Art,successful,120,US,12527,9847
1011971056,STACY,"Film & Video",successful,38,US,10056,10000
1011996944,"Drunkstruction: The Liver Killing Party Game",Games,successful,50,US,2578,2500
1011996990,"A New Fingerstyle guitar album by Lance Allen",Music,successful,78,US,3264,1000
1011998668,"Stadium Re-boot!",Games,successful,82,US,4479,35
101200382,"Investing In "A Sick Summer" (Canceled)",Music,canceled,4,US,153,800
1012003939,"Feature-length indie comedy...STRONG script...GREAT film.","Film & Video",failed,3,US,900,10000
1012008898,"Essays on Product Management",Publishing,successful,262,US,2884.42,1000
1012009393,"Human origin and evolution",Publishing,failed,1,US,15,[phone],"JI EUM: A Rhythm Mobile Game for the Visually Impaired",Games,successful,36,US,1313,1000
1012016276,"Degrees: Earth's beautiful landscape and wildlife",Photography,successful,30,US,3075,3000
1012018731,"3am "The Devil's hour"","Film & Video",failed,5,US,600,20000
1012028906,"Apogaea 2012 Center Camp",Art,successful,45,US,1451,1200
1012038570,"Find "Youth-spirations" worldwide and film their lives","Film & Video",failed,0,US,0,68000
1012042421,"que Bottle: The Fashionable & Collapsible Travel Bottle",Design,successful,11610,US,560785.5,20000
1012051485,"Tazed in the nuts for Mixtape Features (Canceled)",Music,canceled,0,US,0,40000
1012052985,"MOVING ONâ€“The Short Film","Film & Video",successful,43,US,5662,5400
1012058337,"Degobah Max",Music,undefined,0,"N,0"",0,4500
1012060419,"Self Replicating Blocks",Technology,failed,7,GB,354.62,9850.6
1012070871,"FATHOMS - an animated sci-fi film with heart","Film & Video",successful,145,US,19631.22,7500
1012071398,"AMERICAN DREAM: ILLUSION OR REALITY?  A Documentary About the Pursuit of Success","Film & Video",successful,46,US,4100,4000
1012072717,"Geef kleur aan de rode flat op Elevator Sessions! (Canceled)",Music,canceled,1,NL,10.96,76.74
1012076836,"Universal PWM Controller Kit",Technology,failed,10,GB,190.7,829.12
1012078896,"Wicked Boxer Brewing | First Brewery in Cypress, TX",Food,successful,79,US,10200,10000
1012080573,"Miazzo's Digital Portraits, Unique Art",Art,failed,0,ES,0,47.54
1012098299,Stray,Comics,failed,5,US,75,7000
1012101826,"Niko makes really good spaghetti (Suspended)",Food,suspended,2,US,2,1100
101210533,"LUXXIS First High Tech Water Bottle",Technology,failed,2,AU,133.55,7675.19
1012106584,"Recording our full length!",Music,successful,39,US,2835,2500
1012115906,"Happy People DGAF: The 3 Universal Laws of Happiness",Publishing,failed,4,US,56,5000
1012124191,"Bring "Avalon: A Steampunk Musical Romance" to the stage",Theater,failed,3,US,200,3500
1012134869,"The Silent Sneakers",Fashion,failed,0,US,0,2500
1012142765,"Custom - Celebrating Retro Gaming Art",Publishing,canceled,14,CA,637.46,29649.4
1012164396,"Departed Soles: Brewing Classic & Gluten Free beer in NJ!",Food,successful,192,US,20987,17500
1012165066,"Blood and Dust: The Life and Undeath of Judd Glenny",Comics,successful,68,US,3095,3000
1012175050,"Uneasy Lies the Mind","Film & Video",successful,28,US,10001,10000
1012175484,"Zero-electric, 100% self-powered equipment gym",Design,failed,2,US,21,69000
1012176914,"Power on the Positive Randomosity!","Film & Video",successful,9,US,635,300
1012184607,"The FLUME - Dice Tower - Dice Case - Hardwood RNG Solution",Games,successful,148,US,12730,1000
1012186184,"I Hear Ya, Syria.",Design,failed,2,US,43,1000
1012187325,"Undercover Apple's Debut EP "Across the Ocean"",Music,failed,19,US,1431,2000
1012187395,"Amores Santos in Italy","Film & Video",failed,0,IT,0,16207.46
[phone],"DIY Crafting Kits for Cell Phone Cases and Charm Jewelry",Crafts,canceled,2,US,3,22000
1012205909,"Black Circle Coffee Roasters",Food,failed,5,GB,420.36,74180.31
101221545,"Reversible, Reusable, Eco-friendly Gift Wrap",Design,failed,17,US,905,15000
1012220416,"Life Enlightened: An Exhibit To Elevate Your Spirit",Photography,failed,17,US,524,2700
1012221927,"Free For All, Time in the Library","Film & Video",failed,77,US,8351,15000
1012238393,"Welcome to Mommy's E-Z Baking",Food,failed,4,US,70,1500
1012243555,"90 Days-The Life of a Plant",Food,successful,39,US,2910,2500
1012245341,CounterCULTureTee$,Fashion,failed,4,US,200,5000
1012247232,"Life Doesn't Just Happen",Art,failed,8,US,352,7500
1012252305,"Venti's Disaster",Comics,failed,2,US,2,40000
1012258065,"Lil League of Learning Heroes, Major's Mission!",Games,failed,2,US,26,5000
1012261986,"Impression CD de Territoires - 1er album de l'Oumigmag",Music,successful,40,CA,1278.57,674.51
1012262613,"CineBlock the gaming spot (Canceled)",Games,canceled,3,US,10002,550000
1012263055,"THOMAS WATKISS WELCOMES FUNDING FOR THE COMPLETION OF HIS VINYL SERIES!",Music,failed,8,US,1415,5900
1012264581,"Alexa Anime Figurine & Games",Games,canceled,43,GB,3728.1,6238.46
1012266426,"Â«GrassrootsÂ» on wax: spread your love for vinyl",Music,failed,7,NL,208.96,3348.74
1012291585,"you're COLOR - A children's book about finding happiness",Publishing,successful,50,US,2696,1500
1012293371,"Chasing Unicorns","Film & Video",failed,62,US,2902,88888
1012301495,"M&M Productions presents "Give It To God" Stage Play",Theater,failed,1,US,250,10000
101231027,TireBuddy,Technology,failed,2,US,11,1800
1012312633,"Celebrating Mom & Pop Shops Across America",Publishing,failed,30,US,1055.11,7500
1012313398,"5 New Taiko Drums for Fushu Daiko",Music,successful,59,US,5113,3000
1012319723,"Insongniacs from Mardela Middle Senior High going to ICHSA's",Music,failed,10,US,380,2500
1012321262,"QÃ¼ero: Handmade shoes you design, perfect fit using our app!",Fashion,successful,107,US,26245,25000
1012325806,"Corpse Hammer 32mm Miniature Game (Canceled)",Games,canceled,10,US,867,14650
1012328127,"Cloud Runner",Games,failed,7,US,162,2000
1012331272,"A silent piano for a music student",Music,failed,0,AT,0,5349.02
1012334626,SUPERCOLOR,Publishing,successful,60,US,3640,3500
1012337490,"Skinny Dipper -- Issue One",Publishing,successful,143,US,6509,5000
1012337816,"Chanelle's World:  A Story Of A Gay Music Artist And Painter","Film & Video",canceled,0,US,0,5000
101234917,"Modern Cornhole",Design,successful,120,US,26349,10000
1012352519,"Sail Vicarious Travel DVD Series "Sail the world through us"","Film & Video",successful,24,US,4250,4000
1012361752,"Bar/Bat Mitzvah Training",Technology,failed,0,CA,0,22606.02
1012364457,"Off Constantly's Emmy Episode","Film & Video",failed,2,US,80,1000
1012365705,"Girlz Who Dare 2 Dream "2"",Art,failed,1,US,1,5000
1012367179,"Horsecore II (Title TBA) (Canceled)",Music,canceled,31,US,1910.66,7666
101237496,OPERATOR,"Film & Video",successful,197,US,12103.07,10960
1012376330,"Illuminatio: Slavery of the System",Dance,failed,20,US,1045,5000
1012377186,"Subject Eve Storyboards (Canceled)",Art,canceled,0,US,0,23436
1012379130,"Figchii: Chibi-styled stickers, pencil cases and notebooks",Crafts,failed,7,CA,153.17,226.36
1012392028,"The Sensiblists (Canceled)",Design,canceled,3,NL,61.82,9407.97
1012399283,""The Woman in White"","Film & Video",live,13,US,429,1200
1012404766,"The Drifting Deltiologist does Tucson, AZ",Photography,failed,3,US,125,600
1012413710,"Party Cannon: A 21st Century Party Game",Design,canceled,3,US,297,35000
1012414277,"WE ARE WHO WE ARE BUT WHATEVER WE WANT TO BE!!!",Music,undefined,0,"N,0"",0,3000
1012420754,"Rhallen Campaign World",Games,failed,4,US,100,1000
1012420844,"Little Chief",Publishing,failed,0,IE,0,560.75
1012421028,"Tunnel Pack for Indoor Skydiving",Design,failed,36,US,7003,50000
1012422256,"Thank You For Sharing",Music,successful,39,US,4930,4500
1012438241,"Bobbie 1S Robot.",Technology,failed,9,NL,3286.58,53249.84
1012438389,"One Sunday Night-A Short Film","Film & Video",failed,5,US,490,1750
1012443954,"Introducing EXO - the next generation scissor",Design,successful,791,GB,112750.92,72993.69
1012446920,"Paul Bergmann and The Fair Moans Music Video",Music,failed,8,US,835,10000
1012448004,"To Begin The World Over Again",Dance,successful,158,US,9089.58,9000
1012449194,Sent-cerely,Crafts,failed,6,US,124,1500
1012467487,"Vampress Girls, Book of Shadows - Rock Chronicles (Canceled)",Comics,canceled,4,US,257,12000
1012476244,Punnies,Publishing,successful,271,US,12023,11000
1012476651,"CHAMPION A New Song & Music Video by Preston Powis",Music,failed,17,US,2816,20000
1012480973,"CapÂ´s & Stuff",Fashion,failed,1,DK,5.86,8370.3
1012487499,"The cover startup!",Technology,failed,2,IT,40.61,2256.19
1012488323,"WAKE - A One Man Play at The Union Theatre",Theater,successful,41,GB,2365.28,2246.36
1012495155,"Through the Eye","Film & Video",failed,0,GB,0,3075.55
1012497254,"One Line - One World!",Design,canceled,23,DE,1108.59,21609.94
1012501347,"Pants Exchange and Fake Up at the Tacoma Art Museum",Art,successful,16,US,1500,1500
1012512108,"Uncommon Action",Art,successful,34,US,1130,1000
1012513938,"THE NEXT BIG SOCIAL NETWORK -    MY PRYME (Canceled)",Technology,canceled,4,AU,176.7,48351.65
1012533135,"Live Forever - The Mylon Le Fevre Story",Publishing,failed,110,US,31920,46000
1012534180,"When Reflection Isn't Enough. #BeBrighter",Design,successful,342,US,55867,54000
1012551391,"GoLoud Promotions Presents....",Music,failed,0,GB,0,4085.17
1012552416,"Creating a Car Crash Analysis Studio","Film & Video",failed,0,SE,0,3496.22
101257201,"RevoCases, We See Charging Differently (Canceled)",Technology,canceled,24,US,2276,10000
1012572524,"Copper Twist - Unique besoke industrial furniture & fittings",Crafts,failed,0,GB,0,2524.71
1012575814,"History Through VR",Technology,failed,2,US,150,55000
1012581492,"SHADOW OF A GUN â€” a feature film","Film & Video",successful,188,US,20639,20000
1012585115,"Kodacrome LP",Music,successful,39,US,5084,5000
1012591547,"QC Connection Fantasy Football Podcast",Journalism,failed,0,AU,0,395.37
1012597536,""Zombie Fruit Eaters" The Worlds First FRUIT SPLATTER FILM!","Film & Video",failed,1,US,20,500
1012603014,"Forever Organic",Food,failed,1,US,30,30000
1012612441,"Geek Dice",Games,successful,560,US,22151.66,15000
1012613651,"The Rumpl Puffe-, A Portable Battery-Powered Heated Blanket",Design,successful,1297,US,311730.42,20000
101261959,"The Native Sound",Music,failed,1,US,1,500
1012646452,"Ghost Hunter: Angels & Demons",Games,successful,190,GB,4189.32,3244.52
1012654604,"Free Library for Kids, Teens, and Adults with little park",Publishing,failed,32,US,687,1500
1012660567,"Gemstone Hope Tree",Art,failed,2,US,160,4500
1012662172,"Conundrum Escape Rooms",Games,successful,24,US,2935,2500
1012665249,"Rediscovering Reading. . . (Canceled)",Photography,canceled,0,GB,0,250.35
1012666914,"Only you can help Peace Eden thrive! Support the Arts!",Publishing,failed,0,US,0,777
1012669326,"175 Faces of Tiffin",Art,successful,59,GB,3453.1,3072.15
1012671431,"Mirenda #4 (as well as #1-3)",Comics,successful,234,US,5928,2000
1012672579,"Social Media : Extreme Trespassing Adventures (ETA EUROPE)","Film & Video",failed,0,BE,0,27902.41
1012673335,"IllumiBowl Clip-On Toilet Night Light (Motion Activated)",Technology,successful,3297,US,95399,20000
101267519,"The Chap Caddy....A Beautiful Oiled Leather Lip Balm Holder",Design,successful,44,US,1050,500
1012677561,"Education in the South Pacific: American Samoa Documentary","Film & Video",failed,1,US,50,350
1012677690,"Large 4 inch CPO CHIEF LDO CWO Mustang Challenge Coin",Design,failed,2,US,40,2500
1012679116,"Tien - Starboard Sessions CD",Music,successful,108,US,4065.69,3000
1012680091,"Ksuave Jeans/Ksuave Enterprises",Fashion,failed,2,US,110,5000
1012684121,"RESORT THERESIENSTADT: FROM THE LIFE OF VACATIONERS","Film & Video",failed,14,US,3805,28000
101268943,"The first customizable watch with a titanium dial.",Design,canceled,19,CA,2224.2,11696.45
1012696379,"Gryphon Knight Epic - Medieval Shmup",Games,successful,480,US,19801.5,18000
1012703048,"Groundwalk - Sandals for Men and Women",Fashion,successful,164,US,6555,1000
1012704793,"Life In The Bus Lane","Film & Video",undefined,0,"N,0"",9329,7500
1012707684,"Cura Te Ipsum Year Two",Comics,successful,116,US,9846,5000
101272268,"Writing a children's book for my stepdaughter",Publishing,successful,1,US,200,200
1012722799,"Family Not Forgotten Greeting Cards",Publishing,canceled,0,US,0,275000
1012729087,"Mintediva - Plus Size Clothing and Lingerie Boutique",Fashion,failed,3,GB,278.19,38817.36
1012743333,"Carter's Creations",Crafts,failed,0,US,0,2500
1012744036,"An Oratorio for our Time - Last Stop Cafe",Music,successful,0,"N,0"",5170,5000
1012747058,"Stories From The Green Cabin","Film & Video",successful,73,US,5070,5000
1012756075,"HeroTrays - Gaming Trays for Heroclix and Quarriors!",Games,successful,155,US,7102.5,3500
1012757489,"America, through a glass darkly...","Film & Video",failed,0,US,0,2500
1012759347,"Cleric attempts recovery of stolen gear, future world conquest",Music,successful,47,US,4154.8,4000
1012760089,"Fab-straps: Apple watch - Smartwatch - Pebble watch -fashion",Fashion,failed,21,BE,2123.66,3829.36
1012768162,""The Dogs of Cape Verde" : Volunteer Service Calendar",Photography,canceled,15,US,545,1200
101276956,""Burnt at the Steak: 8-time Award Winning Solo Musical Tour",Theater,successful,38,US,6990,6000
1012770851,"Project Music! (Canceled)",Photography,canceled,0,US,0,1500
1012775577,"Henderson Brewing - Beer Meet Keg",Food,successful,188,CA,40199.51,39613.94
1012782986,"Beauty Salon Owner Tool",Technology,failed,1,US,10,50000
1012787929,"Basic and Advanced Breakout Boards Plus More!",Technology,successful,124,US,3665,500
1012789444,""ONCE WE WANTED" - New Performance by Dan & Iu-Hui!",Art,successful,22,US,2431,2400
1012790328,"Showt app"Putting the Social back in social media"",Technology,failed,0,US,0,20000
1012791990,"The Gigolo","Film & Video",failed,4,GB,659.88,24683.64
1012792588,"Teen Self Esteem Program and Guidebook: Powerful You",Publishing,failed,45,CA,1995.98,6428.28
101279635,GUMMER,Publishing,failed,0,CA,0,577.9
10127972,"Drift Plates X1 Bindings",Design,failed,3,US,150,3800
1012799167,"Bad Unit, Issue #1, Visions of Prometheus",Comics,failed,9,US,345,6000
1012799858,"The Type Deck - Typography Playing Cards printed by USPCC",Design,successful,761,US,20604.02,12000
101280026,"Nico Rivers' New Stripped-Down EP: To The Bone",Music,successful,52,US,1140,1100
