project_ID,project_name,category,state,backers,country,usd_pledged_amt,usd_goal_amt
1012807897,"Juliet Remembered","Film & Video",undefined,0,"N,0"",9660.05,9427.8
101280871,"Making My Fiction Mainstream",Publishing,failed,0,US,0,3000
1012816525,"All Together Now Showcase Documentary (Canceled)","Film & Video",canceled,9,US,110,10000
1012817910,"Zenith - Path of Fire","Film & Video",failed,1,GB,128.53,1928.02
101282052,"Alma Campirana -  new album of vintage Mexican songs",Music,successful,53,US,4617,4000
1012822702,"Voices of Nepal: Stories of Hope",Photography,failed,27,US,1012,9000
1012826158,"Breath of the Titans",Publishing,failed,0,US,0,10000
1012837062,"Blue Meet",Games,failed,1,DE,11.17,44671.77
1012837575,"FoldiMate: The Robotic Laundry Folding Machine",Technology,failed,21,US,11818,250000
1012837921,"The 2018 Demon Calendar",Art,successful,30,US,1500,1500
1012838732,"Jackboy's Dog Bakery -  New Retail & Bakery",Food,failed,9,US,295,145000
1012844176,"Chemical free yet stops bugs, bad smells and kills disease",Design,failed,2,AU,90.81,7567.73
1012848844,"An Artist Cookbook",Publishing,failed,2,US,70,10000
1012856657,"The Many Deaths of Amanda Wallace: EarthJumper Series Book 1",Publishing,failed,15,US,601,6200
1012857119,"From Photo to Table--Relaunch",Technology,failed,23,US,705,8000
1012862183,Revoltoso,"Film & Video",successful,221,CA,45051.92,40080.16
101286868,Brumset,"Film & Video",failed,1,GB,33.14,414.3
1012875352,"The Adventures Of Mopey, The Mini Horse.",Publishing,failed,6,US,155,6000
1012886401,"Buffalostar: The Quantum Cannon","Film & Video",failed,1,US,1,130000
1012886740,"Storms & Solitude - A Solo-Circumnavigator's Tale - The Book",Publishing,failed,6,US,535,12000
1012889939,"PARTY HARD!","Film & Video",failed,0,US,0,7250
1012895232,"My Name is Sam Johnson",Theater,failed,40,US,2115,3000
1012895442,"Jason Winters Studio Worship Album",Music,successful,84,US,4414,4000
1012901908,"The Philadelphia Opera Collective presents Susannah",Music,successful,11,US,1100,1000
101290303,"Like Spinal Tap & Dr. Strangelove? You'll Love our Film!","Film & Video",failed,1,US,25,5000
1012908100,"Christian Hip Hop and R&B Radio Station",Music,failed,1,US,10,400000
1012924504,"The Wondercult Fundraiser",Music,failed,3,US,45,1500
[phone],"Mobile Game ''FaceFriends''",Games,failed,0,NL,0,202823.76
1012934131,"TEN FACES OF ANNA - POST-PRODUCTION","Film & Video",successful,16,GB,1576.08,1568.23
1012937016,"'Journeys to Somewhere Else' by John Avon",Art,successful,901,GB,153812.96,40771.26
1012948256,"Belle the christmas elf coloring book",Publishing,failed,1,US,10,400
1012951816,"Frightful Things",Dance,successful,95,US,6591,6000
101295302,"Paleo Research (Canceled)",Food,canceled,0,US,0,200
1012964359,"Souled on Memphis (Canceled)",Fashion,canceled,0,US,0,5000
1012967459,"The Kendama Dream - A Mockumentary Feature Film","Film & Video",failed,11,US,450,3000
1012978696,"VEGAS LIGHTS",Music,failed,0,US,0,2000
1012979017,"Natalia Chase - Debut Worship Album",Music,successful,114,US,8202,8000
1012979343,"Elena & Boo of Demolition String Band Make Duo Record",Music,successful,116,US,8195,8000
1012995685,"Tina & Her Pony's New Record "Champion" 2017",Music,successful,256,US,15973,15000
1012997610,"JZ Hydroponics",Food,failed,0,US,0,1000
1012999216,"Three Snails",Crafts,canceled,21,US,350,20000
1012999778,"First Album",Music,failed,0,US,0,200
1013006034,"Intentional Excellence. What it is. How to get it.",Publishing,failed,13,US,935,3500
1013007973,"Robotics Competition and WiFi Radix Receiver for RC Vehicles",Technology,failed,8,US,744,70000
1013015364,"GBS Detroit Presents Volcano and the New Radio Standard",Music,successful,29,US,1275,1200
1013018482,"The Talks - icebreaker card game",Games,failed,2,NL,50.16,2180.81
101301890,"Standing Up - Pre-Production","Film & Video",failed,46,US,4441,30000
1013019633,"Nouveau Gemmes Playing Cards",Games,successful,237,ES,12500.15,4545.94
101301964,"Unwoman's Uncovered Vol 2: Lemniscate - Looping Cello covers",Music,successful,668,US,14804.71,6000
1013020050,"Blue Buddy. Professional Counseling",Technology,failed,1,US,10,18000
1013021535,"TEYR Debut Album - Far From The Tree",Music,successful,120,GB,6207.12,5716.9
1013022907,"Handmade Shopping Channel TV Street Team","Film & Video",failed,3,US,3,5000
1013024401,"Starion Files","Film & Video",failed,0,US,0,10000
1013031233,"The QuickSnap Replaceable Cat Scratcher - Feline Innovations",Design,successful,457,US,22167,10000
101303414,"FARFLUNG - Sci-Fi Role-Play After Dark",Games,successful,529,US,16423,1475
1013038004,"Worlds Hardest Game 3D",Games,failed,4,NO,78.06,103.32
1013040611,"Â¡Derecho A La Vivienda!/A Right to Housing! Bushwick Gazette",Journalism,successful,30,US,1125,1000
1013042028,"Hard Ride Clothing (Canceled)",Fashion,canceled,0,US,0,15000
1013046013,"Gravel Kings EP 2013",Music,successful,29,US,679,600
1013055913,"1 DAY LEFT - David Rothschild Debut EP",Music,successful,79,US,5088,4000
1013077529,"Twice Fallen Movie","Film & Video",failed,1,US,50,10000
1013078852,"Say Kimchi! Korean Food Comic",Comics,successful,75,US,1755,1500
1013082969,"Wargame Tabletops",Games,failed,0,US,0,8000
1013083729,"Jason McGuire Trio "Tres Ratones Ciegos"",Music,successful,105,US,15125,10900
1013086297,"HIDEOUS PLASTIC - In stores everyone can hear you scream",Publishing,failed,49,AU,4190.07,18474.73
1013090893,"The Hiking Initiative Hits the Road",Journalism,failed,10,US,52,1000
1013106890,"Fluke - The Wealth Building Game of Accidental Inventions",Games,failed,8,US,885,5000
1013109821,"I don't like names (Suspended)",Publishing,suspended,0,US,0,11
1013110276,"Crochet by butterfly (Canceled)",Crafts,canceled,1,US,25,200
1013111154,"Guilin Bike Stand (Canceled)",Design,canceled,39,US,9051,75000
1013115913,"The Frontier Deck",Games,successful,620,US,29730,28500
1013118405,"Cultivate Brilliance Clothing",Fashion,successful,21,US,1225,1000
10131266,"Battle Tank Defence",Games,failed,4,GB,88.69,14780.87
1013133208,"Broken Biscuits - Fund my new tote bag design idea",Crafts,failed,6,GB,146.33,249.24
1013137829,"Make 100: Little Landscapes",Art,successful,21,US,550,500
1013147824,"GORDON'S GRILL BBQ SAUCE",Food,failed,1,US,10,15000
1013157280,"MyTree Networking Site - Paint the Portrait of Your Life",Technology,failed,6,US,52,135000
1013161175,"Project BABYSTEPS - Making ArtByCoylo a reality",Art,failed,1,GB,65.66,4377.39
1013165730,"Full length album by Friends of the Jitney",Music,failed,23,US,920,3300
1013175256,"Henlen: The Interchangeable Smartwatch",Design,failed,119,US,26271,100000
1013176158,"So Far from Story Street:  A Novel",Publishing,successful,17,US,3106,3000
1013179595,"Sundays. A film about our future.","Film & Video",successful,425,US,51237.19,50000
1013186170,"Pure, hand-poured, Canadian made, soy candles",Crafts,failed,0,CA,0,3954.44
1013187774,"Global Empowerment Project","Film & Video",successful,215,US,27149,25000
1013189957,"Tshirts & Other Treats",Fashion,failed,0,US,0,10000
1013190848,"Iconic Wildflowers of the National Parks",Technology,failed,7,US,373,7000
1013208395,"NovA's "The New Black" - A New Kind of Album",Music,failed,2,US,525,5000
1013211935,"Justice Cammack's debut CD Last Goodbyes",Music,failed,16,US,490,4500
1013227314,"Missing Sibling 2013 Western US Tour",Music,failed,7,US,525,2500
1013228070,"wedoo game - tabletop team culture transformation",Games,failed,12,SE,256.02,1207.64
1013236914,"By The Hand of His Grace",Publishing,failed,1,US,10,550
101324219,"Jr's Swim School for special needs",Design,failed,11,US,381,75000
1013243732,"GROND  " Kallok of the Urughukai" Book One",Comics,successful,88,US,2774,2300
1013245029,"Project is cancelled !!! (Canceled)",Technology,canceled,0,DE,0,10860.95
1013247303,"Pressure Gas Lantern Reflective Globe",Technology,failed,3,US,73,20000
1013247763,"LavenderBear - Aromatic handmade teddy filled with lavender",Crafts,failed,14,DE,701.8,2948.74
1013253084,"Nouvelle Ere : un projet transmedia","Film & Video",failed,5,FR,219.11,16598.98
1013256750,"CB South Marching Band Documentary Film","Film & Video",successful,80,US,3810,3500
1013264780,"Day of Wrath "Indy Feature Film"","Film & Video",failed,0,US,0,2000
1013265353,"Pterofin - Wind/water power using natural energy currents.",Art,failed,64,US,3798,25000
101327397,"Mondo Fly Fishing - Unique Rods & Reels",Design,successful,38,US,19484,15000
1013286507,"Why are you waiting? Spend Less Time in Line!",Technology,failed,0,US,0,10000
1013291461,"nmbr â€“ Keype it Quick",Technology,canceled,24,US,444,4500
1013293788,"The Olivia Darlings presentâ€¦ An Aquatic Arts Revival!",Art,failed,88,US,3135,10000
1013301995,"Bab(a/y)lon Rising: Media Art Mystic Rock-n-Roll Deep South",Art,successful,64,US,5192.13,4000
1013303827,"Xavii's Upcoming Tour and Album Release Fundraiser!!!",Music,successful,29,US,455,450
1013308308,"One Bad Thing","Film & Video",successful,32,US,10050,10000
1013308411,"Scottish Diaspora's John Muir-Still Documentary Wood Prints",Photography,canceled,2,GB,68.52,8222.44
1013310008,"Walkin' Miles in my Shoes . . .  you should come too!",Music,successful,50,US,4408,3500
1013311145,"Telemetry Goes On Tour",Music,successful,41,US,2175,2000
1013319840,"A woman's world and a man in-between",Publishing,failed,10,GB,249.75,4995.07
1013324797,"Shadowgirls Season One Hardcover",Comics,successful,34,US,2075,1200
1013326103,"Kreativ - A Cooperative Workspace",Art,successful,69,US,3235.67,3000
1013328423,"AGENT 88 - THE WEB SERIES","Film & Video",successful,561,US,104701.12,88000
1013331139,"Know This! with Ariana - Online Talk Show","Film & Video",failed,4,US,155,3500
1013351102,"Buona Foto. (Suspended)",Photography,suspended,0,US,0,7500
101336613,"I am Thankful",Publishing,live,1,US,50,3500
1013367956,"Original High School Dance Production: Nutcracker '41",Dance,successful,15,US,2191,1700
1013369499,"Don't go to Sleep: a story based on sleep paralysis","Film & Video",failed,0,US,0,15000
1013373332,"Kipod Creative DIY Wooden Toys : POM POM ANIMALS",Design,failed,177,CA,11397.17,24787.24
1013374901,"My Nine To Five (365 songs in 365 days)",Music,failed,133,US,4769.54,16000
1013376278,"Edwin Channels records second CD: Jeremiah 29.11",Music,failed,1,US,25,3000
1013378450,"Alelna Quiala debut album: Soulmatics",Music,failed,19,US,1226.33,23000
1013378925,"eGroov - First All Road, All-Wheel Drive Electric Scooter",Design,canceled,20,FR,29314.76,63507.78
1013384671,"Tidal Tikes - Kids will LOVE to clean up!",Technology,failed,6,US,181,25000
1013385092,Helpeddle,Technology,failed,6,US,46,210000
1013385248,"CYMBELINE - British rebellion in Downtown Durham",Theater,successful,46,US,1787,1500
1013385948,"Seraphina Bistro",Food,successful,12,US,1085,1000
1013389538,"Make admission to the London Music Awards ceremony free!",Music,undefined,0,"N,0"",168.25,2844.83
1013390389,"Unwinnable Weekly",Publishing,successful,931,US,38890.36,35000
1013391683,"Running of the Leaves convention 2014",Art,successful,37,US,2225,2000
1013395779,"Using the Moral Imagination to STOP Harmful Behavior",Publishing,failed,1,US,1,250
1013401579,"Snarky Scouts (at Crafty Bastards craft fair)",Crafts,successful,81,US,2992,2900
1013403770,"Miss Suzy's Steamboat T-shirts & prints, for adults and kids",Fashion,failed,3,US,41,150
1013408690,"Cmoar Virtual Reality Headset with integrated electronics",Technology,successful,539,US,120249,100000
1013411047,"NanoClear: revolutionary fouling protection for aquariums",Technology,successful,106,US,2075,2000
1013414412,"creat(i)ve (resist)ance",Art,failed,2,US,62,2500
1013415248,"Sailor Guardian Planetary Bow Hard Enamel Pins",Fashion,failed,9,US,246,1500
1013415482,"The rise of Myanmar's contemporary art","Film & Video",failed,1,GB,1.7,766.47
1013418953,"Rats The Movie","Film & Video",failed,2,US,80,1200
1013420161,"Living the Dream",Publishing,failed,0,US,0,18000
[phone],"Affinity mobile app/site:  Nut/Peanut-Free",Technology,failed,9,US,216,25000
1013429244,""Them Guys" - The 21st Century version of Seinfeld!","Film & Video",failed,1,US,5,750
1013442531,"Whatâ€™s so Bunny?: A Card Game of Massive Bunny Reproduction",Games,canceled,0,CA,0,30045.82
1013447191,"...Place, or Thing",Photography,successful,10,US,292,200
1013448393,"JR Magazine",Publishing,undefined,0,"N,0"",0,1500
101345177,"Join the Confetti Palooza",Crafts,failed,4,US,50,1000
1013454832,"Book One: The Great Scrolls",Publishing,successful,7,US,560,550
1013460627,"Cast & Place: City of Dreams Pavilion",Design,successful,261,US,31448.5,30000
1013464840,"In need of studio equipment videos an distribution resources",Music,failed,3,US,3,3700
1013465063,"Welcome To Undershaw - Sherlock's Home",Publishing,successful,32,GB,1094.04,666.28
1013466522,"'What Was Felt Back Then' A poetry anthology by Liam Fleming",Publishing,successful,30,CA,818.47,560.04
1013477509,"Caught at the Edge",Publishing,failed,0,US,0,4000
1013481997,"RiVE: Technology for Distraction-Free Driving",Technology,successful,189,US,29273.5,25000
1013487714,"Broadcast your event live online with a network TV look",Technology,failed,0,US,0,47000
1013491047,"The Sickness: Book 1",Publishing,failed,0,US,0,100000
1013495191,"DEAD BLOOD",Comics,failed,10,US,945,10000
1013495358,"Help Halloween Carol get going (Canceled)","Film & Video",canceled,0,US,0,700
1013498866,"Enter the Moon",Publishing,failed,11,US,355,9600
1013499846,""Bity" - Bitcoin app for iOS",Technology,failed,1,AU,4.68,6546.34
101350028,"C A S T L E K I N G S Magazine",Publishing,failed,32,US,2287,15000
1013503401,Potjie,"Film & Video",successful,67,GB,7477.46,6947.88
[phone],"Christia's Couture Mobile Boutique",Fashion,failed,1,US,70,6500
1013507159,"Pyramyd - The Game of Life",Games,canceled,35,IT,3470.93,43652.48
1013526951,"if... Pen",Technology,failed,227,AU,24344.46,48864.83
1013535993,"Hornskov KÃ¸benhavn - Handmade custom furfelt hats.",Fashion,successful,50,DK,11154.41,7436.27
101353700,"CATCH WILD is recording their OFFICIAL debut EP!",Music,successful,45,US,4921,3000
101353888,Neighbors,"Film & Video",successful,104,US,8335,8000
1013539499,"Hitch Hammock",Design,failed,7,US,737,10000
1013547328,"Signant Online",Games,failed,2,US,55,6000
1013547987,"Help Pat The Human Get A Tour Van!",Music,successful,28,US,1273,1000
1013549181,"The Way of Seeming","Film & Video",failed,16,US,2028,38500
1013550096,"VIVID SSD: Ultra Fast & Portable Solid State Drive in Colour",Technology,successful,75,AU,18768.8,14054.81
1013550788,"Steeping Pace",Dance,failed,5,US,220,1000
1013553084,"Hero Keeper (Canceled)",Games,canceled,6,GB,101.77,3392.42
1013556447,"Let's get Wild Boy Hot Sauce into the Stores!",Food,failed,13,US,367,5500
1013557476,"Love/Hate: The Game 2015 (Canceled)",Games,canceled,3,IE,110.3,54069.84
1013579625,"Elu: Book One 8000 BCE",Publishing,failed,1,US,5,1200
1013589243,"Witching Hour Webseries (Canceled)","Film & Video",canceled,119,US,5699.21,8000
1013590699,"Southern Exposure: Men of Key West",Photography,failed,33,US,3143,18325
1013606032,"The Havel Collection",Publishing,successful,35,US,2170,2000
1013612018,"Forsaken Life",Games,successful,30,US,1585,1000
1013616350,"Prospect Denim Co- Launch the Collection (Canceled)",Fashion,canceled,11,US,1229,15000
[phone],"Hyundai Elantra Phone Holder",Design,failed,3,CA,41.73,3175.47
1013619184,"Arrow Up Outfitters",Fashion,failed,8,US,385,20000
1013630127,"Helping out a poor photographer (Canceled)",Photography,canceled,0,GB,0,782.01
1013632147,"Meemoes: no cost fix for global warming and the environment.",Technology,failed,2,AU,9.87,62819.71
101363482,"The Life Cube V2 at Burning Man",Art,successful,618,US,11513,10000
1013636471,"The Bond","Film & Video",successful,216,US,15095,10000
1013644321,"The Line Collection - Uncompromising Everyday Watches",Design,successful,254,GB,40782.97,19818.72
1013661120,"Bicycle Disc Brake Tab Attachment Fixture/jig",Technology,failed,6,CA,803.42,1998.56
101367606,"PURITY BOOKMARKS - Heavy Linen Edition | Minimalist design",Design,canceled,1,AT,14.82,7412.27
[phone],"Bao-B-Q Mobile Food",Food,failed,9,US,290,4500
[phone],"Exotic Custom Wooden Pens!",Crafts,successful,41,CA,2824.99,596.3
101368510,"EyeSpeak: Beyond Communication",Technology,successful,658,US,128181.89,115000
1013687062,"AEthermancy (Ã†thermancy)",Games,successful,83,US,5066.72,4750
1013687630,"Clash Fighter - Hyper Fast Real Time Fighting Game",Games,successful,54,US,9148,9000
1013688970,"Strawberry Pie",Food,failed,0,US,0,100
101369165,"Spitting Distance",Music,failed,2,US,44,2000
1013693136,"'Lunar Attraction' - Stop Motion Animated Short Film","Film & Video",failed,73,GB,23270.6,27719.6
10137007,"Saali & The Ravenhearts",Music,failed,20,CA,385.21,16264.34
1013702796,"Code Red Music",Music,failed,4,US,170,2000
1013704008,"GASHCAT: Our Van is a Thirsty One",Music,failed,15,US,744,2000
1013709829,"Everette Hartsoe's RAZOR: SCARS GRAPHIC NOVEL",Comics,successful,263,US,26759,999
1013715797,"Gretchen E. Henderson's The House Enters the Street",Publishing,successful,34,US,1540,1500
1013728452,"The Unconditional Album Project",Music,failed,6,US,1935,15000
1013741727,"Subtle Body Immersionâ„¢ - A Mixed Media Art Project",Art,failed,6,US,225,6000
1013752325,"WBSK-LP Basketball Radio",Technology,failed,1,US,10,17000
1013753996,"BlackBook4 Magazine",Photography,failed,0,US,0,20000
1013754926,"Come and "Get Some"! (Take Two)","Film & Video",successful,48,US,5171,5000
1013770585,"Solar Sound - A speaker powered by the sun",Technology,failed,3,DK,2.13,141.73
1013775582,"shoot the short: "un chismecito" or "a little gossip"","Film & Video",failed,50,US,6630,14000
1013780162,"Fiesta Equestria Friday and Saturday Night Concerts",Music,successful,49,US,11386,8000
1013783768,"Novlr. Novel writing. Simply.",Technology,failed,151,GB,14228.31,32068.24
1013804450,"Denim Gym & Martial Arts Bag",Fashion,failed,4,SG,172.36,14858.84
1013807369,"Colonel Drummer And The Jelly Bean That Lost Its Bounce",Publishing,failed,1,GB,31.36,3136.47
1013809635,"Yourwebcomics.com: an innovative webcomic community site.",Comics,failed,0,US,0,12000
1013812374,"Support a Project for the SonicLABS ((8)) Biennial",Art,failed,2,US,21,2000
1013820110,"The Art of Lighane",Art,successful,97,DE,4832.51,3341.99
1013854404,"SERENDIP Spring Season 2013 DANCE or BUST!",Dance,successful,22,US,1297,1000
1013856925,"A paperback on the importance of family.",Publishing,failed,1,US,1,7000
1013870132,"FIGHT LIKE A GIRL - Zolita's Next Music Video","Film & Video",failed,29,US,1141.24,5000
1013877535,"Po!nt Game Controller",Games,failed,13,NL,926.96,274249.11
101387763,"Vegan Athletes Book - Expert Tips, Interviews & More!",Food,failed,144,AU,4391.39,7202.54
1013885573,"The Penance of the Eagle","Film & Video",successful,65,US,15270.11,14800
1013893645,"Building My Own Art Studio",Art,failed,3,US,22,7000
1013919184,"Help fund the printing of Katharos: The Shattered World",Comics,successful,90,US,3077,3000
1013921884,Soulless,Comics,successful,76,GB,987.76,263.75
1013923047,"Spread the Spore! Fixing our Lab and Making a Workshop Space",Food,successful,130,US,25130,25000
1013923506,"FOREIGN KONCEPTS CARNIVAL. TAMPA . ORLANDO . MIAMI 2014",Art,canceled,0,US,0,4000
1013929917,"Tomorrow Jones",Comics,failed,49,US,759,3600
1013934649,"Continental Divide - a journey (Canceled)",Publishing,canceled,3,US,285,1000
1013935300,"NOISY LIGHTS part one, "CAPTAIN FEROCE" the Concept Album !",Music,failed,3,FR,2380.48,54849.82
1013937522,"Help fund The Pitchfork Disney @ The Nottingham New Theatre",Theater,successful,6,GB,161.16,159.57
101395214,"RESTORED MANSION ,   great food,   FANTASTIC LOCATION",Food,failed,0,US,0,55000
1013953058,"The 5 Day Workshirt-stink and stain resistant every day.",Design,canceled,201,US,14274,30000
101395376,"The House Beautiful",Theater,failed,1,GB,74.85,748.54
1013957162,"ELEPHBO: Made by redesigned Cambodian cement bags",Fashion,successful,206,CH,34883.55,20420.25
1013961121,"Dysfunctional (Relaunch)",Publishing,failed,0,US,0,75400
1013966241,"Princess Eze's Debut Release - "Light"",Music,failed,10,US,218,1000
[phone],"Terror Interceptor Mobile Video Game",Games,failed,3,US,11,5000
1013977072,"Patter Fam Beef and Pork Rubs",Food,failed,44,US,1490,5000
1013987861,"Tumble Mural Grows in Brooklyn",Art,successful,102,US,6687,6500
1013999702,"This Is My Religion...The building of a lacrosse team.","Film & Video",failed,3,US,201,20000
1014012097,"Candy From Strangers... Why not?",Food,failed,10,US,210,937
1014022514,"Bonnie Lemon",Food,failed,0,US,0,100000
1014036836,"Join Our Journey:  Public Art School Community Project",Art,successful,11,US,300,300
1014042836,"RALLY KOOIZE",Design,failed,0,US,0,400
1014050357,"Fantasy Revealed: End of the Modern world E-Book Novel",Publishing,failed,1,US,25,800
1014062456,"1/10 custom RC charity project",Technology,failed,5,US,162,300
101407199,"Create Peace Projects Global Peace Exchange",Art,successful,79,US,6815,5000
1014077376,"Joseph in the Well's Debut EP - Indie String Pop",Music,undefined,0,"N,0"",7705,7500
1014087235,"Shaktea Kombucha & Jack's Real Root Beer",Food,failed,127,US,21135,30000
1014094330,"Water Dissolving Book - Letting Go with Let Go Paper",Publishing,undefined,0,"N,0"",49.89,2267.57
1014095503,"Blipper Bands - Safety wherever you go! - GPS Tracking Band",Technology,failed,34,US,5066,100000
1014100655,"Iron Butterflies & Ugly Fish",Publishing,undefined,0,"N,0"",10,5000
1014101413,"Comic Geeks - A Web Series","Film & Video",failed,127,US,7040,25000
1014108305,"The Empire Builders by Boris Vian",Theater,successful,19,US,1023,1000
1014110420,"Harvest Hut",Food,failed,1,AU,74.01,3700.69
1014116653,"Parasite Warz - A microscopic Real Time Strategy game",Games,failed,11,US,136,2000
1014123161,"Beginning Our First Business Right (Canceled)",Technology,canceled,0,US,0,800
1014124530,"The Museum Of Camp",Technology,failed,0,US,0,12500
