project_ID,project_name,category,state,backers,country,usd_pledged_amt,usd_goal_amt
1014125729,"iPinâ„¢: Laser Pointer + Wireless Presenter for iOS & Android",Technology,canceled,448,US,22064,50000
1014129451,"Love & Joy: An Orthodox Children's Calendar 2018",Publishing,successful,153,US,8131,5750
1014133501,"Painting dance",Art,successful,73,GB,5640.46,4387.57
1014139773,"Luvloo Table Decals",Design,failed,11,US,791,3000
1014164299,"Architecture Lobby presents San Precario Exhibition",Design,successful,46,US,2058,1500
1014171516,"Awesome 'Possum, Volume 2",Comics,successful,119,US,3870,3500
1014172784,"Adam Disaster Saga, you as a protagonist!",Publishing,failed,5,IT,65.21,5345.48
1014178502,"BHB PROJECT: Build Handmade Buffalo",Art,successful,115,US,3592,3500
1014185765,"A photographic journey into Arctic research and culture.",Journalism,canceled,27,US,1305,8000
1014187301,Tribs,Publishing,failed,2,US,50,20000
1014194961,"Copper Rose",Art,failed,1,US,20,1600
101419502,"Midland Center for the Arts Venus in Fur at AACTFest 2017",Theater,successful,62,US,3659,3500
1014195859,"100 Boomerangs - become a test pilot to help improve design",Design,canceled,3,GB,176.21,8009.74
1014205679,"All Rise: The Game With No Right Or Wrong Answers (Canceled)",Games,canceled,6,US,76,25000
1014224916,"Gomma Fashion: Laser Cut Accessories That Look Like A Tattoo",Fashion,successful,147,CA,7614.36,6327.97
1014227114,"Rise - The Quest for Physical Copies",Music,successful,206,CA,7869.22,2410.61
1014231912,"RETURN TO LOVE TOUR AND CD",Music,failed,0,US,0,20000
1014234027,"Full Frontal Nerdity DVD","Film & Video",successful,421,GB,20536.31,5490.02
1014234055,"Drawing pictures of cute animals doing awesome things.",Art,failed,2,US,10,100
1014239653,"Trumpet & Piano Chamber Music, Joe Foley & Bonnie Anderson",Music,successful,86,US,5364,5000
1014243202,"The Op Shop. A roving, experimental art program in Hyde Park, Chicago.",Art,successful,59,US,2970,2600
1014243887,"The girl, the bike and the dream (Canceled)","Film & Video",canceled,1,GB,15.11,7554.24
1014247407,"Launch a local independent author's teen novel (Canceled)",Publishing,canceled,1,CA,183.49,4587.16
1014247553,"A photoessay book about living well with bipolar disorder.",Publishing,successful,31,US,1495,1135
1014261525,"Delivery: A Short Film","Film & Video",successful,22,US,555,350
1014263473,"Big Wild World",Theater,successful,59,GB,3613.93,3047.15
1014270761,"Darth Bootleg",Art,successful,12,US,445,100
1014271818,"Artifice: A Smartphone View",Publishing,failed,17,US,1080,26000
1014272616,"Sports in slow motion","Film & Video",failed,22,US,861,6000
1014283380,"Coxman - Season 2","Film & Video",successful,97,US,16001,16000
1014293092,"Fully independent insurance comparison",Technology,failed,0,NL,0,10588.96
1014294013,"SolMate: A Smart and Beautiful Solar Powered iPhone Casing.",Design,canceled,137,US,17982,100000
1014300441,"ZED emergency",Technology,failed,4,AU,378.39,356303
1014310639,"Studio Time, First [EP] & Guitar Giveaway - James Dwyer",Music,failed,0,US,0,12000
1014315497,"Kickstart our Root Cellar. Feed our community!",Food,failed,173,US,13412,25000
101431778,"Left at House!",Games,failed,0,US,0,491
1014328412,""JESTER AT LARGE" off-Broadway with hoaxer Alan Abel",Theater,failed,1,US,26,100000
1014332091,"The Paul Polanski Project","Film & Video",failed,37,US,11191,50000
1014333611,"Take Me With You","Film & Video",successful,173,US,13330,11000
1014345968,"The Southside Strangler","Film & Video",failed,2,US,58,75000
1014346802,"Bears Brewing Co.",Food,failed,9,US,328,50000
1014356333,"Who Shit In My Cat",Games,failed,186,US,6503,31000
1014358539,"Sourceology: Love is Consciousness",Publishing,failed,1,US,40,20000
1014359222,"Iron Atrocity v.2",Music,successful,47,US,2514.83,2500
1014370148,"Clear Conscience + You = NEW ALBUM "Native Jane"",Music,failed,59,US,2139,6500
1014374717,"Patrick and Cris Make A Movie (and you get a copy)","Film & Video",failed,42,US,5558,50000
101437480,"[ours] Hyper-Localization of Sustainable Architecture",Publishing,successful,62,US,10311,10000
1014375612,"Zona's Icelandic Fiber Residency",Art,failed,7,US,330,5000
1014375793,"The Rough & Tumble",Comics,successful,259,US,11355.01,10000
[phone],"Mobile App Application mobile So-ÃœDRIV sharing community",Technology,canceled,1,CA,15.03,15034.2
1014376113,"Green Thumb Juice - Juicing for Health - Reboot Approved!!!",Food,failed,15,CA,765.91,23494.03
1014382498,"MAGNETIC - A psychological sci-fi feature film","Film & Video",successful,262,US,10791.38,7200
1014386816,"GPS for ADHD",Technology,failed,5,US,180,75000
1014386872,""Las Aventuras de PasiÃ³n" Come On An Adventure With Me!",Music,failed,68,US,7381,10000
1014389764,"Design - Lichtschalter und Steckdosen fÃ¼r FuÃŸballfans",Design,failed,4,DE,94.76,11280.95
1014390208,"The Willamette Valley Story","Film & Video",failed,0,US,0,1000
1014397131,"Big trouble in My little World EP",Music,failed,0,US,0,450
1014411511,"DriftKit- travel lightly",Design,failed,64,US,4912,30000
1014422659,"Nathanial Tarrant's Debut Album",Music,failed,6,AU,210.71,14047.57
1014428469,"Asain Carp to Hydroponic Fertilizer / Animal Feed Supplement",Technology,failed,0,US,0,190000
1014457718,"Musik i Film",Music,successful,32,SE,924.5,113.16
1014458284,"Music from Saharan Cellphones Volume 2 LP",Music,successful,267,US,4390.21,4000
101446102,"Wake Me When It's Over",Publishing,successful,78,US,5686,5000
1014481653,"Turn to the Earth: contemplations of beauty",Photography,failed,6,US,86,200
1014481975,"a Shot for Adventure","Film & Video",failed,9,US,125,6000
1014484600,"The Bike House coop 'zine",Publishing,successful,25,US,1027,700
1014499773,"Fist of Jesus' "Once Upon a Time in Jerusalem" (Canceled)","Film & Video",canceled,383,US,28066.51,150000
1014499981,"Hornhautentferner aus Ton",Crafts,failed,3,DE,28.53,316.95
1014502066,"Baba Banda Singh Bahadur-The Game",Games,failed,0,AU,0,94119.42
1014504468,"Supersonic Festival 2015",Music,successful,256,GB,31518.28,29706.21
1014505870,"Mt Rainier Sculpted Collectible Home Decor",Art,failed,2,US,6,14770
1014518705,"Eduin and the Golden Scepter of the Incas","Film & Video",failed,104,US,28026,39000
1014523997,"PlayOn (Suspended)",Music,suspended,0,US,0,20000
101453305,"HOLOS - Symbol for One Humanity",Art,failed,52,US,5391,50000
101453314,"Social Media Ruined My Life; A Short Film from Adam S Curtis","Film & Video",successful,42,US,3035,3000
101453652,""The Naked Pixel" Fine Art Nudes collection. 3rd addition",Photography,failed,8,US,125,300
1014569071,"Search For Love Lost","Film & Video",failed,1,US,25,25000
1014577403,"Rock Paper Books - 30 artists reimagining the classics",Publishing,successful,395,US,25855,20000
1014585959,"2VIDA LAUNCH - TURNING PASSIONATE ART DREAMS IN2 A LIFESTYLE",Art,failed,0,US,0,5000
1014610497,"THE HUNT FOR A  WITCH WITH LYME DISEASE",Journalism,failed,8,US,86,3000
1014610768,"Of Gods and Men #1",Comics,successful,77,US,3584,3500
1014620304,"3E - Be the Chooser of your own Adventurous Path",Comics,failed,43,CA,2221.4,8275.1
1014632933,"Dungeonmans: The Heroic Adventure Roguelike",Games,successful,1468,US,43155.01,35000
1014638056,"The Second Annual Women Sports Film Festival","Film & Video",successful,389,US,27080,25000
1014638860,"Drag Seeker - Showcasing The Art of Drag",Photography,successful,113,US,6856,6800
101466029,"MITCH Collective Printing Press",Art,successful,85,US,3801,3000
1014671117,"Chinese Zodiac (Constellation) Enamel Pin Series #2",Art,successful,132,US,5192,906
1014677242,"STOPPING DOMINOES - A NOVEL",Publishing,failed,0,US,0,8000
1014680652,"Stories of the Maine Somali",Photography,failed,7,US,394,5400
1014685231,""Interlude" - A Hanafuda Card Deck by Kelly McKernan",Games,successful,529,US,26126,18500
1014686065,"Publish Poor Millionaires by Nathan Roberts & Michael Kimpur",Publishing,successful,75,US,5294,5000
1014692209,"Orin Acute Universal Joint And Inot Ball Lock",Technology,failed,5,CA,66.1,826.24
1014694874,"( BullyTube )",Journalism,failed,1,US,10,50000
1014696126,"Paradise University Season 5","Film & Video",successful,3,US,890,10
1014702475,"Dead Film Society","Film & Video",failed,30,US,1820.5,18000
1014708315,"CREME DE LA CREME the artisan jam born at the Farmers Market",Food,successful,33,US,5209,5000
1014721567,"CySec - Alliance Website",Technology,failed,1,DE,1.11,221.92
1014722794,"Audio Killer (Canceled)","Film & Video",canceled,0,US,0,250000
101472383,"ArtPrize 2014 - Gun Lake",Art,failed,0,US,0,800
1014726603,"Mr. Babes Needs A New Studio (& Maybe Even A Showroom)",Art,failed,0,US,0,4000
1014738284,"EMBER wear Ski and Snow Sport Heated Gloves and Mittens",Technology,failed,23,GB,3654.71,28664.38
1014739191,"Wind - A Short Film","Film & Video",successful,10,US,629,600
1014746686,"Salt of the Earth: A Dead Sea Movie (Canceled)","Film & Video",canceled,0,US,0,5000
1014750154,"SPEKTRA...A NEW ADVENTURE NOVEL",Publishing,failed,16,US,900,3000
1014756598,"LIVING COLOR - A Black and White, Silent Film","Film & Video",failed,5,US,635,6500
1014767016,"Pasta Flyer:Traditional Italian,Japanese Style(Gluten Free!)",Food,successful,450,US,89300.22,85000
1014776957,"Go for Gold! - An exhibition about the 2012 Olympic Games",Art,successful,22,US,2075,2000
1014781470,"B.Bold B.Happy B.Small  - New Record Project",Music,successful,86,US,13065.66,13000
1014793723,"The Patricia Hope Story","Film & Video",failed,2,US,150,200000
1014800259,"GORE VIDAL: The United States of Amnesia","Film & Video",successful,82,US,30123,30000
1014806881,"ArtesanÃ­as a mano Elizabet medina",Crafts,failed,0,MX,0,30.41
1014812399,"Emily Branton "There Is A Season"",Music,failed,11,US,437,5000
1014813411,"YUMMA WEAR BY INTEGRESS INDUSTRIES INC. - ATHLETICA APPAREL",Fashion,live,1,CA,39.94,159757.17
1014819105,"Grandma Mabel's Chocolate Candy Kit",Food,failed,47,CA,2849.6,30812.34
1014826692,"Sativinia Larp",Games,failed,1,GB,68.52,1027.81
1014836520,"Dexmo: an exoskeleton for you to touch the digital world",Technology,canceled,368,US,55165,200000
101483724,"The Advent Storybook",Publishing,live,85,US,7554,18500
1014847992,"Marines Vigil",Publishing,failed,6,US,270,25000
1014853432,"Clip Calendar - Nature of the Shetland Islands",Photography,successful,42,GB,1703.06,1524.67
1014860443,"Highways Idaho","Film & Video",failed,0,US,0,250
1014865233,"Midlands Movies Awards Event 2018","Film & Video",successful,40,GB,1384.57,1318.63
1014872232,LENOX,Theater,failed,8,US,126,2000
101487250,"Ember: the Magical Card Game",Games,successful,276,GB,8129.24,7037.69
1014876025,"Cut Throat Freak Show in Edinburgh for the Fringe Festival!",Theater,successful,11,US,660,300
1014876408,"Paperless Daily Operations & Jumpstart App/Portal",Technology,failed,0,US,0,100000
1014878737,"Lantern Kite - Safer Sky Lanterns",Design,failed,15,US,545,2000
101487901,"The Productive",Art,successful,94,US,10601,10000
1014879549,"Election Rally - it's your turn to say your word (Canceled)",Games,canceled,0,GB,0,3316.47
1014882047,BLACKOUT,Theater,successful,59,US,4135,2000
1014883524,"Kim Jordan: Uncommon",Music,failed,45,US,3926,17000
1014885129,"FROM THE GROUND UP",Music,successful,257,US,16231.22,15000
1014890448,"Commodore Inn Sign Restoration Project",Art,failed,34,US,1487,6000
1014891898,"One (The Godslayer Cycle Volume 1) Trade Paperback",Publishing,failed,1,US,10,5000
1014894092,"Cubs: an Original Work",Theater,successful,19,US,875,800
[phone],"Laptop Mobile Game Console.",Games,failed,0,US,0,10000
101490755,"Snowbroken (Canceled)",Games,canceled,21,CA,438.2,5104.44
1014911259,"Uncorrupted Smut",Art,successful,20,US,773,500
1014911572,"NIKKA - Your Digital Strongbox for Smart Security",Technology,failed,9,GB,1971.4,47087.63
1014923965,"5 Ate 6 Productions","Film & Video",undefined,0,"N,0"",426,2000
1014927478,"Fate of Persephone",Games,failed,8,US,209,1000
1014928963,"Con QuiÃ©n Andas - A Short Film","Film & Video",successful,46,US,4575.02,4500
1014934150,CYCLOPS,Theater,successful,80,US,5177,5000
1014937664,"Hummingbirds 2015 Calendar",Photography,successful,8,US,201,200
1014950961,Window,"Film & Video",failed,16,US,2270,13000
1014951236,""Balloon Man" Film","Film & Video",failed,5,US,64,100000
101495807,"Anime, manga, cosplay, costumes, LARPing, event center etc!","Film & Video",failed,0,US,0,20000
1014960767,"The Hidden Treasure of New York. A photography art book",Photography,failed,1,US,1,15000
1014962865,"Bring The Big Cheese to the Playa",Art,successful,11,US,1113,1000
101497047,"Vindication: (May You live in) Interesting Times",Comics,successful,79,US,3200,3000
101497198,"Make-it-Yourself Sketching Lucida. Learn to Draw (Canceled)",Design,canceled,16,CA,723.82,18095.45
1014979928,""Time, Served" - a portraiture exhibition.",Photography,canceled,5,GB,93.34,2629.16
1014980169,"Just Cool Me (Canceled)",Technology,canceled,0,US,0,25000
1014982951,"Freedom Through Art | Drawings That Inspire",Art,live,4,US,65,300
1014983448,""Dancing With The Man In The Moon"",Music,failed,5,US,350,1000
101498404,"THE BROKEN ROBOTS NEXT ALBUM, "THE ORBIT OF NIBIRU"",Music,failed,3,US,60,1500
1014989482,"ILLUMINATION BLUEMINATTI","Film & Video",failed,0,US,0,20000
1014993943,"Nevermind: Biofeedback Horror Game",Games,successful,1526,US,76525.55,75000
1015003252,"Theoâ€™s Grievance","Film & Video",successful,18,US,1600,1550
1015003938,"A Far Off Land, A Fate RPG in Two Worlds",Games,successful,185,US,4641,4000
1015005872,"Little Free Libraries, Staunton VA",Crafts,successful,36,US,375,260
1015006738,""Juke Your Mind" 2012 Mixed Media Exhibit",Art,failed,2,US,13,10000
1015006792,"Anime Resurrection creates Phoenix Risen manga",Comics,failed,3,US,25,30000
1015011611,"PROJECT CANCLED (Canceled)",Art,canceled,0,US,0,2000
1015013202,"Corporate Speak: An illustrated, humorous book of phrases",Publishing,failed,2,US,20,8500
1015024630,"Garden@Home â€“ The new concept for urban gardening",Design,failed,13,CA,645.08,99309.15
1015024764,"Solomon Douglas plays at Lindy Dojo, Boston",Music,successful,27,US,400,250
1015025388,"Gypsy Trails Gallery",Art,failed,89,US,7332,30000
1015025522,"The Pen from Space - INFINITY",Design,successful,437,GB,35707.14,14492.12
1015025906,"The Realize The Dream Project! A NEW EP and my first TOUR!",Music,successful,267,US,11415.44,11000
1015028279,"Streetmatic: The Ultimate Driving Watch by Blacklist",Design,canceled,72,US,38129,99000
1015030205,""Steam Roller" Portland's Steamed Cheeseburgers go mobile!",Food,failed,20,US,760,5000
[phone],"Confederate Flag Memorial (Suspended)",Design,suspended,3,US,31,100000
1015032604,"A Peacock Among Pigeons",Publishing,successful,102,US,7775,5000
101503406,"Help  to finish Junkyard Skatepark",Design,successful,61,GB,3399.87,3193.87
1015036065,"Help the Heligoats hit the road",Music,successful,119,US,6331,4500
1015036742,"Launch the Gudger Hot Shop: Bring Hot Glass back to the Whit",Art,successful,85,US,10848.66,10362
1015045443,"Support Nadine's Musical Venture",Music,undefined,0,"N,0"",2101,2100
1015059619,"Pommello Sweats â€“ Athletic Wear that Elevates Performance",Design,canceled,30,CA,3299.31,7790.59
1015061699,"Building The Ultimate Drum Studio",Music,successful,136,US,30828,30000
1015065192,"Put Pi in the Sky!","Film & Video",failed,8,US,250,15000
1015071175,"Thermal Safe",Design,failed,8,US,665,2000000
1015071296,"Matrix Effects",Theater,failed,11,GB,608.17,154750.85
1015075727,"mariachi madness","Film & Video",successful,74,US,4367,4250
1015084722,"Bear In Mind's Debut EP!",Music,failed,0,GB,0,8560.03
1015092284,"THEY DANCE FULL FEATURE FILM","Film & Video",failed,3,US,43,20000
1015096971,""Well-Done, The Wellness Manifesto"",Publishing,failed,54,US,4111,26000
[phone],"Mobile Irish Poker",Technology,failed,2,US,30,10000
1015105577,"Kensa | The Hexagonal Brass Pen, Adaptable to You.",Design,successful,216,GB,14947.72,3164.88
1015111904,""Cathy's second chance", a book worth reading",Publishing,failed,2,US,40,1500
1015113084,"(Un)spoiled - SUPPORT A DOCUMENTARY FILM ON THE FIGHT FOR MONGOLIA'S NATURAL WEALTH!","Film & Video",successful,88,US,7122,6000
1015126877,"THE JESTER FROM TRANSYLVANIA","Film & Video",failed,5,DE,484.07,38948.18
1015127032,"Backpage Shawty - Episode 3 (Drama Series)","Film & Video",failed,1,US,1,100
1015144447,"Young Up And Coming Country Band "Six String Crossing"!",Music,failed,2,US,75,5000
1015145283,"Toasteroid- First APP Controlled Smart Image Toaster",Design,successful,1967,US,187849,150000
1015145331,"Screen Printing Lodge - Business & Apparel",Art,failed,9,US,391,40000
1015164698,"Handcrafted Vintage Jewelry",Fashion,failed,0,US,0,2000
1015171688,"Sea + Air Backpack | Timeless Design Meets Durability",Fashion,canceled,20,US,2312.5,10000
1015178174,"Blackdot Co.    The New Age Renaissance",Fashion,failed,0,US,0,50000
1015180373,"Double Ought 7 Liberty Memorial Project",Photography,failed,1,US,25,6000
1015184031,"Days Of Dinosaurs: Debut Album",Music,successful,54,DK,2232.81,1969.48
1015190919,"Educational Film on Child Marriage","Film & Video",failed,2,US,11,891000
1015200374,"WIFE presents "Abaddon"",Dance,successful,63,US,2287,1500
1015202050,"Theater for the New South Production of WOYZECK",Theater,successful,20,US,794.58,500
1015202552,"Kill The Artist Hype The Trash",Music,successful,66,US,4320,3500
101520644,"The Taste Of Revenge. Western Feature Film","Film & Video",failed,15,GB,3379.96,281394.03
1015210528,"A Work of Art - Short,  indie horror film","Film & Video",failed,0,GB,0,454.57
1015211590,"Colorpoker with dice to 4-99 years",Games,failed,0,ES,0,1128.4
1015213950,"Meowberus Plush",Crafts,failed,14,US,467,3000
1015214555,PitBoss,Food,failed,1,GB,1.44,14377.94
1015216303,"Support the Cockasian Food Truck",Food,failed,14,US,501,5000
1015224683,"MONUMENTAL NEW BREAKTHROUGHS IN SCIENCE",Publishing,failed,8,AU,916.18,51053.56
1015224726,"High School Garage Band Reunion Documentary Film","Film & Video",failed,0,US,0,15000
1015226607,"Make a Record With The Tyler Justin Band",Music,failed,16,US,1730,8500
1015237778,"Potato Salad 2",Food,failed,0,US,0,9
101524232,"Plus1 Sportswear",Fashion,failed,5,US,1370,42600
101525189,""Sky" Join us and let's kick off the series first pilot!","Film & Video",successful,39,US,2945,2500
1015257822,"Farmer Freddy",Food,failed,1,US,1,30000
1015258682,"Tenor Guitars Swing! Let's make a CD.",Music,successful,43,US,3224,2000
101526142,"National Film Orchestra",Theater,failed,1,GB,37.59,45102.61
1015272190,"Fiber Optic Athletic Gear: Revolutionizing Sports and Safety",Design,successful,444,US,29041,18223
1015274683,"Kids Make Life Cool Clothes",Fashion,failed,1,US,5,2000
101527535,"Worship Music/ MÃºsica para Adorar",Music,failed,1,US,1,5000
1015284117,"Bad Dreams: Volume 1",Comics,failed,95,US,4283,15000
1015300589,"Fallen Angel",Publishing,canceled,0,US,0,25000
1015308485,"Olivia's solo EP",Music,failed,2,US,50,2800
10153096,"The Life in Aggro T-Shirt and Hoodie Print Project",Comics,successful,68,US,5566.23,4000
1015317165,"The Four Positions of the Holy Spirit",Publishing,failed,1,US,250,6000
1015335110,"The Legend of Joan of Arc - A Classics in MiniatureÂ® Film","Film & Video",failed,41,US,12225,15000
1015339630,"take it away from me (Photo Book)",Photography,failed,2,US,150,1400
101534073,"Shop Pockets Utility Tool Vest - Change the way you work!",Technology,failed,6,US,806,50000
1015341816,"Afraid of Dark","Film & Video",successful,198,US,16276,15000
1015351174,"The Rovr Vest: A New Layer for Travel and Commute",Design,canceled,61,US,3426,8000
1015354341,"Unimportant Conversations",Comics,failed,9,US,136,1000
1015357412,"The Ho Truth","Film & Video",failed,19,US,255.5,18000
1015357640,"LITTLE DICK","Film & Video",failed,3,US,75,2500
1015362799,"LeCuir - Custom leather ipad/sling bag, iphone case & wallet",Design,canceled,26,US,2449,6000
1015365700,"VW "Cult Generation" poster. Fantastic original drawings.",Design,failed,1,DE,32.53,280.47
1015372493,"Ego Trip project on DunaPart showcase",Dance,successful,36,NL,1935.2,1506.44
1015375165,"THE PENGUIN COUNTERS Documentary Film","Film & Video",successful,351,US,55223,50000
1015381354,"Krimson Titan Customs: Project Onyx (Canceled)",Technology,canceled,0,US,0,1200
1015385304,"Make Me The Most Epic Adventurer of All Time (Show)","Film & Video",failed,1,US,1,50000
1015391940,"Whose Serengeti?","Film & Video",successful,63,US,6510,6500
1015409774,"SpinBlock Table Tennis Center",Games,live,30,US,2445,15000
1015413468,"The Patch Whisky Project",Art,successful,66,US,4570.06,3900
1015417252,"IF Anthology: CRIME published by Alterna Comics",Comics,successful,161,US,4208,1000
1015427142,"Making a difference one step at a time by upcycling!",Fashion,failed,5,US,90,5000
1015427647,"Seeding A "Netcast"","Film & Video",failed,0,US,0,40000
1015429625,"Waterless Glass Aquariums with 3D Printed Ocean Atmosphere",Technology,failed,2,US,2,75000
1015431039,"Thirsting Sinner: Thirsty for Truth Hungry for Righteousness",Publishing,failed,0,US,0,5000
1015437901,"Help Sebastian Plano release TWO NEW Albums !",Music,successful,244,US,10412,10000
1015442322,"Warner Robins Little Theatre Presents "That Darn Plot"",Theater,failed,11,US,610,2500
1015448692,"Asteroid Artbook",Art,successful,383,ES,18964.42,8520.02
1015459707,"My book is titled" Daycare's Dirty Little Secrets"",Publishing,failed,6,US,200,1500
1015466274,Genesis,"Film & Video",failed,0,IT,0,5568982.99
1015471596,"Out Of Line Drawings",Art,canceled,0,NO,0,1206.81
1015474687,"Long Road","Film & Video",failed,7,US,230,2200
10154884,"HALLE WANTS A JILT, FOR THE SECOND TIME",Music,successful,98,US,8792,8000
1015500034,"University thesis on social innovation (app creation)",Technology,failed,27,IT,165.64,4507.19
101550119,"The Boy From Granite Falls book series",Publishing,failed,1,US,150,5000
1015511629,"Regressia:album of Ukraine singer where Opera meets the Rock",Music,failed,5,GB,104.4,1657.19
